timestamp,hour,day_of_week,month,count,location_id
2025-01-13 13:32:48.498217,13,0,1,202,2
2025-01-13 14:32:48.498217,14,0,1,163,2
2025-01-13 15:32:48.498217,15,0,1,150,2
2025-01-13 16:32:48.498217,16,0,1,155,2
2025-01-13 17:32:48.498217,17,0,1,525,2
2025-01-13 18:32:48.498217,18,0,1,410,2
2025-01-13 19:32:48.498217,19,0,1,156,2
2025-01-13 20:32:48.498217,20,0,1,144,2
2025-01-13 21:32:48.498217,21,0,1,168,2
2025-01-13 22:32:48.498217,22,0,1,166,2
2025-01-13 23:32:48.498217,23,0,1,198,2
2025-01-14 00:32:48.498217,0,1,1,39,2
2025-01-14 01:32:48.498217,1,1,1,32,2
2025-01-14 02:32:48.498217,2,1,1,33,2
2025-01-14 03:32:48.498217,3,1,1,35,2
2025-01-14 04:32:48.498217,4,1,1,33,2
2025-01-14 05:32:48.498217,5,1,1,35,2
2025-01-14 06:32:48.498217,6,1,1,195,2
2025-01-14 07:32:48.498217,7,1,1,158,2
2025-01-14 08:32:48.498217,8,1,1,365,2
2025-01-14 09:32:48.498217,9,1,1,471,2
2025-01-14 10:32:48.498217,10,1,1,209,2
2025-01-14 11:32:48.498217,11,1,1,179,2
2025-01-14 12:32:48.498217,12,1,1,155,2
2025-01-14 13:32:48.498217,13,1,1,184,2
2025-01-14 14:32:48.498217,14,1,1,154,2
2025-01-14 15:32:48.498217,15,1,1,208,2
2025-01-14 16:32:48.498217,16,1,1,177,2
2025-01-14 17:32:48.498217,17,1,1,390,2
2025-01-14 18:32:48.498217,18,1,1,361,2
2025-01-14 19:32:48.498217,19,1,1,194,2
2025-01-14 20:32:48.498217,20,1,1,168,2
2025-01-14 21:32:48.498217,21,1,1,164,2
2025-01-14 22:32:48.498217,22,1,1,198,2
2025-01-14 23:32:48.498217,23,1,1,197,2
2025-01-15 00:32:48.498217,0,2,1,28,2
2025-01-15 01:32:48.498217,1,2,1,41,2
2025-01-15 02:32:48.498217,2,2,1,28,2
2025-01-15 03:32:48.498217,3,2,1,39,2
2025-01-15 04:32:48.498217,4,2,1,38,2
2025-01-15 05:32:48.498217,5,2,1,29,2
2025-01-15 06:32:48.498217,6,2,1,187,2
2025-01-15 07:32:48.498217,7,2,1,189,2
2025-01-15 08:32:48.498217,8,2,1,525,2
2025-01-15 09:32:48.498217,9,2,1,385,2
2025-01-15 10:32:48.498217,10,2,1,176,2
2025-01-15 11:32:48.498217,11,2,1,148,2
2025-01-15 12:32:48.498217,12,2,1,187,2
2025-01-15 13:32:48.498217,13,2,1,162,2
2025-01-15 14:32:48.498217,14,2,1,153,2
2025-01-15 15:32:48.498217,15,2,1,153,2
2025-01-15 16:32:48.498217,16,2,1,185,2
2025-01-15 17:32:48.498217,17,2,1,369,2
2025-01-15 18:32:48.498217,18,2,1,513,2
2025-01-15 19:32:48.498217,19,2,1,214,2
2025-01-15 20:32:48.498217,20,2,1,169,2
2025-01-15 21:32:48.498217,21,2,1,146,2
2025-01-15 22:32:48.498217,22,2,1,184,2
2025-01-15 23:32:48.498217,23,2,1,180,2
2025-01-16 00:32:48.498217,0,3,1,29,2
2025-01-16 01:32:48.498217,1,3,1,35,2
2025-01-16 02:32:48.498217,2,3,1,36,2
2025-01-16 03:32:48.498217,3,3,1,34,2
2025-01-16 04:32:48.498217,4,3,1,34,2
2025-01-16 05:32:48.498217,5,3,1,35,2
2025-01-16 06:32:48.498217,6,3,1,207,2
2025-01-16 07:32:48.498217,7,3,1,144,2
2025-01-16 08:32:48.498217,8,3,1,405,2
2025-01-16 09:32:48.498217,9,3,1,433,2
2025-01-16 10:32:48.498217,10,3,1,207,2
2025-01-16 11:32:48.498217,11,3,1,206,2
2025-01-16 12:32:48.498217,12,3,1,170,2
2025-01-16 13:32:48.498217,13,3,1,160,2
2025-01-16 14:32:48.498217,14,3,1,208,2
2025-01-16 15:32:48.498217,15,3,1,166,2
2025-01-16 16:32:48.498217,16,3,1,213,2
2025-01-16 17:32:48.498217,17,3,1,366,2
2025-01-16 18:32:48.498217,18,3,1,361,2
2025-01-16 19:32:48.498217,19,3,1,153,2
2025-01-16 20:32:48.498217,20,3,1,199,2
2025-01-16 21:32:48.498217,21,3,1,181,2
2025-01-16 22:32:48.498217,22,3,1,213,2
2025-01-16 23:32:48.498217,23,3,1,182,2
2025-01-17 00:32:48.498217,0,4,1,29,2
2025-01-17 01:32:48.498217,1,4,1,35,2
2025-01-17 02:32:48.498217,2,4,1,35,2
2025-01-17 03:32:48.498217,3,4,1,35,2
2025-01-17 04:32:48.498217,4,4,1,38,2
2025-01-17 05:32:48.498217,5,4,1,36,2
2025-01-17 06:32:48.498217,6,4,1,178,2
2025-01-17 07:32:48.498217,7,4,1,150,2
2025-01-17 08:32:48.498217,8,4,1,431,2
2025-01-17 09:32:48.498217,9,4,1,423,2
2025-01-17 10:32:48.498217,10,4,1,159,2
2025-01-17 11:32:48.498217,11,4,1,169,2
2025-01-17 12:32:48.498217,12,4,1,157,2
2025-01-17 13:32:48.498217,13,4,1,164,2
2025-01-17 14:32:48.498217,14,4,1,181,2
2025-01-17 15:32:48.498217,15,4,1,182,2
2025-01-17 16:32:48.498217,16,4,1,162,2
2025-01-17 17:32:48.498217,17,4,1,380,2
2025-01-17 18:32:48.498217,18,4,1,366,2
2025-01-17 19:32:48.498217,19,4,1,144,2
2025-01-17 20:32:48.498217,20,4,1,152,2
2025-01-17 21:32:48.498217,21,4,1,169,2
2025-01-17 22:32:48.498217,22,4,1,173,2
2025-01-17 23:32:48.498217,23,4,1,162,2
2025-01-18 00:32:48.498217,0,5,1,24,2
2025-01-18 01:32:48.498217,1,5,1,27,2
2025-01-18 02:32:48.498217,2,5,1,21,2
2025-01-18 03:32:48.498217,3,5,1,26,2
2025-01-18 04:32:48.498217,4,5,1,28,2
2025-01-18 05:32:48.498217,5,5,1,28,2
2025-01-18 06:32:48.498217,6,5,1,119,2
2025-01-18 07:32:48.498217,7,5,1,133,2
2025-01-18 08:32:48.498217,8,5,1,125,2
2025-01-18 09:32:48.498217,9,5,1,153,2
2025-01-18 10:32:48.498217,10,5,1,144,2
2025-01-18 11:32:48.498217,11,5,1,284,2
2025-01-18 12:32:48.498217,12,5,1,229,2
2025-01-18 13:32:48.498217,13,5,1,259,2
2025-01-18 14:32:48.498217,14,5,1,283,2
2025-01-18 15:32:48.498217,15,5,1,240,2
2025-01-18 16:32:48.498217,16,5,1,306,2
2025-01-18 17:32:48.498217,17,5,1,117,2
2025-01-18 18:32:48.498217,18,5,1,147,2
2025-01-18 19:32:48.498217,19,5,1,136,2
2025-01-18 20:32:48.498217,20,5,1,154,2
2025-01-18 21:32:48.498217,21,5,1,146,2
2025-01-18 22:32:48.498217,22,5,1,144,2
2025-01-18 23:32:48.498217,23,5,1,119,2
2025-01-19 00:32:48.498217,0,6,1,30,2
2025-01-19 01:32:48.498217,1,6,1,31,2
2025-01-19 02:32:48.498217,2,6,1,25,2
2025-01-19 03:32:48.498217,3,6,1,23,2
2025-01-19 04:32:48.498217,4,6,1,21,2
2025-01-19 05:32:48.498217,5,6,1,26,2
2025-01-19 06:32:48.498217,6,6,1,144,2
2025-01-19 07:32:48.498217,7,6,1,117,2
2025-01-19 08:32:48.498217,8,6,1,127,2
2025-01-19 09:32:48.498217,9,6,1,127,2
2025-01-19 10:32:48.498217,10,6,1,146,2
2025-01-19 11:32:48.498217,11,6,1,267,2
2025-01-19 12:32:48.498217,12,6,1,224,2
2025-01-19 13:32:48.498217,13,6,1,297,2
2025-01-19 14:32:48.498217,14,6,1,299,2
2025-01-19 15:32:48.498217,15,6,1,323,2
2025-01-19 16:32:48.498217,16,6,1,287,2
2025-01-19 17:32:48.498217,17,6,1,108,2
2025-01-19 18:32:48.498217,18,6,1,136,2
2025-01-19 19:32:48.498217,19,6,1,154,2
2025-01-19 20:32:48.498217,20,6,1,117,2
2025-01-19 21:32:48.498217,21,6,1,127,2
2025-01-19 22:32:48.498217,22,6,1,152,2
2025-01-19 23:32:48.498217,23,6,1,116,2
2025-01-20 00:32:48.498217,0,0,1,36,2
2025-01-20 01:32:48.498217,1,0,1,33,2
2025-01-20 02:32:48.498217,2,0,1,35,2
2025-01-20 03:32:48.498217,3,0,1,40,2
2025-01-20 04:32:48.498217,4,0,1,32,2
2025-01-20 05:32:48.498217,5,0,1,39,2
2025-01-20 06:32:48.498217,6,0,1,152,2
2025-01-20 07:32:48.498217,7,0,1,213,2
2025-01-20 08:32:48.498217,8,0,1,499,2
2025-01-20 09:32:48.498217,9,0,1,388,2
2025-01-20 10:32:48.498217,10,0,1,195,2
2025-01-20 11:32:48.498217,11,0,1,174,2
2025-01-20 12:32:48.498217,12,0,1,201,2
2025-01-20 13:32:48.498217,13,0,1,159,2
2025-01-20 14:32:48.498217,14,0,1,187,2
2025-01-20 15:32:48.498217,15,0,1,171,2
2025-01-20 16:32:48.498217,16,0,1,172,2
2025-01-20 17:32:48.498217,17,0,1,530,2
2025-01-20 18:32:48.498217,18,0,1,483,2
2025-01-20 19:32:48.498217,19,0,1,210,2
2025-01-20 20:32:48.498217,20,0,1,210,2
2025-01-20 21:32:48.498217,21,0,1,206,2
2025-01-20 22:32:48.498217,22,0,1,178,2
2025-01-20 23:32:48.498217,23,0,1,153,2
2025-01-21 00:32:48.498217,0,1,1,36,2
2025-01-21 01:32:48.498217,1,1,1,38,2
2025-01-21 02:32:48.498217,2,1,1,34,2
2025-01-21 03:32:48.498217,3,1,1,38,2
2025-01-21 04:32:48.498217,4,1,1,42,2
2025-01-21 05:32:48.498217,5,1,1,41,2
2025-01-21 06:32:48.498217,6,1,1,204,2
2025-01-21 07:32:48.498217,7,1,1,180,2
2025-01-21 08:32:48.498217,8,1,1,398,2
2025-01-21 09:32:48.498217,9,1,1,368,2
2025-01-21 10:32:48.498217,10,1,1,197,2
2025-01-21 11:32:48.498217,11,1,1,171,2
2025-01-21 12:32:48.498217,12,1,1,191,2
2025-01-21 13:32:48.498217,13,1,1,187,2
2025-01-21 14:32:48.498217,14,1,1,157,2
2025-01-21 15:32:48.498217,15,1,1,180,2
2025-01-21 16:32:48.498217,16,1,1,210,2
2025-01-21 17:32:48.498217,17,1,1,527,2
2025-01-21 18:32:48.498217,18,1,1,401,2
2025-01-21 19:32:48.498217,19,1,1,202,2
2025-01-21 20:32:48.498217,20,1,1,153,2
2025-01-21 21:32:48.498217,21,1,1,153,2
2025-01-21 22:32:48.498217,22,1,1,200,2
2025-01-21 23:32:48.498217,23,1,1,207,2
2025-01-22 00:32:48.498217,0,2,1,34,2
2025-01-22 01:32:48.498217,1,2,1,35,2
2025-01-22 02:32:48.498217,2,2,1,41,2
2025-01-22 03:32:48.498217,3,2,1,38,2
2025-01-22 04:32:48.498217,4,2,1,38,2
2025-01-22 05:32:48.498217,5,2,1,37,2
2025-01-22 06:32:48.498217,6,2,1,207,2
2025-01-22 07:32:48.498217,7,2,1,208,2
2025-01-22 08:32:48.498217,8,2,1,495,2
2025-01-22 09:32:48.498217,9,2,1,393,2
2025-01-22 10:32:48.498217,10,2,1,211,2
2025-01-22 11:32:48.498217,11,2,1,213,2
2025-01-22 12:32:48.498217,12,2,1,192,2
2025-01-22 13:32:48.498217,13,2,1,189,2
2025-01-22 14:32:48.498217,14,2,1,203,2
2025-01-22 15:32:48.498217,15,2,1,144,2
2025-01-22 16:32:48.498217,16,2,1,163,2
2025-01-22 17:32:48.498217,17,2,1,433,2
2025-01-22 18:32:48.498217,18,2,1,413,2
2025-01-22 19:32:48.498217,19,2,1,206,2
2025-01-22 20:32:48.498217,20,2,1,196,2
2025-01-22 21:32:48.498217,21,2,1,214,2
2025-01-22 22:32:48.498217,22,2,1,145,2
2025-01-22 23:32:48.498217,23,2,1,162,2
2025-01-23 00:32:48.498217,0,3,1,33,2
2025-01-23 01:32:48.498217,1,3,1,40,2
2025-01-23 02:32:48.498217,2,3,1,28,2
2025-01-23 03:32:48.498217,3,3,1,35,2
2025-01-23 04:32:48.498217,4,3,1,38,2
2025-01-23 05:32:48.498217,5,3,1,34,2
2025-01-23 06:32:48.498217,6,3,1,165,2
2025-01-23 07:32:48.498217,7,3,1,173,2
2025-01-23 08:32:48.498217,8,3,1,403,2
2025-01-23 09:32:48.498217,9,3,1,461,2
2025-01-23 10:32:48.498217,10,3,1,148,2
2025-01-23 11:32:48.498217,11,3,1,157,2
2025-01-23 12:32:48.498217,12,3,1,150,2
2025-01-23 13:32:48.498217,13,3,1,204,2
2025-01-23 14:32:48.498217,14,3,1,180,2
2025-01-23 15:32:48.498217,15,3,1,147,2
2025-01-23 16:32:48.498217,16,3,1,198,2
2025-01-23 17:32:48.498217,17,3,1,531,2
2025-01-23 18:32:48.498217,18,3,1,484,2
2025-01-23 19:32:48.498217,19,3,1,203,2
2025-01-23 20:32:48.498217,20,3,1,189,2
2025-01-23 21:32:48.498217,21,3,1,186,2
2025-01-23 22:32:48.498217,22,3,1,165,2
2025-01-23 23:32:48.498217,23,3,1,144,2
2025-01-24 00:32:48.498217,0,4,1,42,2
2025-01-24 01:32:48.498217,1,4,1,42,2
2025-01-24 02:32:48.498217,2,4,1,29,2
2025-01-24 03:32:48.498217,3,4,1,38,2
2025-01-24 04:32:48.498217,4,4,1,32,2
2025-01-24 05:32:48.498217,5,4,1,42,2
2025-01-24 06:32:48.498217,6,4,1,155,2
2025-01-24 07:32:48.498217,7,4,1,178,2
2025-01-24 08:32:48.498217,8,4,1,537,2
2025-01-24 09:32:48.498217,9,4,1,538,2
2025-01-24 10:32:48.498217,10,4,1,168,2
2025-01-24 11:32:48.498217,11,4,1,189,2
2025-01-24 12:32:48.498217,12,4,1,199,2
2025-01-24 13:32:48.498217,13,4,1,178,2
2025-01-24 14:32:48.498217,14,4,1,185,2
2025-01-24 15:32:48.498217,15,4,1,178,2
2025-01-24 16:32:48.498217,16,4,1,148,2
2025-01-24 17:32:48.498217,17,4,1,503,2
2025-01-24 18:32:48.498217,18,4,1,459,2
2025-01-24 19:32:48.498217,19,4,1,180,2
2025-01-24 20:32:48.498217,20,4,1,172,2
2025-01-24 21:32:48.498217,21,4,1,199,2
2025-01-24 22:32:48.498217,22,4,1,192,2
2025-01-24 23:32:48.498217,23,4,1,200,2
2025-01-25 00:32:48.498217,0,5,1,21,2
2025-01-25 01:32:48.498217,1,5,1,29,2
2025-01-25 02:32:48.498217,2,5,1,22,2
2025-01-25 03:32:48.498217,3,5,1,25,2
2025-01-25 04:32:48.498217,4,5,1,27,2
2025-01-25 05:32:48.498217,5,5,1,28,2
2025-01-25 06:32:48.498217,6,5,1,161,2
2025-01-25 07:32:48.498217,7,5,1,155,2
2025-01-25 08:32:48.498217,8,5,1,152,2
2025-01-25 09:32:48.498217,9,5,1,152,2
2025-01-25 10:32:48.498217,10,5,1,108,2
2025-01-25 11:32:48.498217,11,5,1,235,2
2025-01-25 12:32:48.498217,12,5,1,236,2
2025-01-25 13:32:48.498217,13,5,1,301,2
2025-01-25 14:32:48.498217,14,5,1,265,2
2025-01-25 15:32:48.498217,15,5,1,272,2
2025-01-25 16:32:48.498217,16,5,1,253,2
2025-01-25 17:32:48.498217,17,5,1,115,2
2025-01-25 18:32:48.498217,18,5,1,115,2
2025-01-25 19:32:48.498217,19,5,1,108,2
2025-01-25 20:32:48.498217,20,5,1,149,2
2025-01-25 21:32:48.498217,21,5,1,139,2
2025-01-25 22:32:48.498217,22,5,1,144,2
2025-01-25 23:32:48.498217,23,5,1,118,2
2025-01-26 00:32:48.498217,0,6,1,21,2
2025-01-26 01:32:48.498217,1,6,1,22,2
2025-01-26 02:32:48.498217,2,6,1,25,2
2025-01-26 03:32:48.498217,3,6,1,24,2
2025-01-26 04:32:48.498217,4,6,1,21,2
2025-01-26 05:32:48.498217,5,6,1,24,2
2025-01-26 06:32:48.498217,6,6,1,156,2
2025-01-26 07:32:48.498217,7,6,1,111,2
2025-01-26 08:32:48.498217,8,6,1,135,2
2025-01-26 09:32:48.498217,9,6,1,151,2
2025-01-26 10:32:48.498217,10,6,1,125,2
2025-01-26 11:32:48.498217,11,6,1,217,2
2025-01-26 12:32:48.498217,12,6,1,247,2
2025-01-26 13:32:48.498217,13,6,1,305,2
2025-01-26 14:32:48.498217,14,6,1,314,2
2025-01-26 15:32:48.498217,15,6,1,315,2
2025-01-26 16:32:48.498217,16,6,1,258,2
2025-01-26 17:32:48.498217,17,6,1,140,2
2025-01-26 18:32:48.498217,18,6,1,123,2
2025-01-26 19:32:48.498217,19,6,1,149,2
2025-01-26 20:32:48.498217,20,6,1,109,2
2025-01-26 21:32:48.498217,21,6,1,114,2
2025-01-26 22:32:48.498217,22,6,1,160,2
2025-01-26 23:32:48.498217,23,6,1,126,2
2025-01-27 00:32:48.498217,0,0,1,35,2
2025-01-27 01:32:48.498217,1,0,1,30,2
2025-01-27 02:32:48.498217,2,0,1,36,2
2025-01-27 03:32:48.498217,3,0,1,28,2
2025-01-27 04:32:48.498217,4,0,1,36,2
2025-01-27 05:32:48.498217,5,0,1,36,2
2025-01-27 06:32:48.498217,6,0,1,192,2
2025-01-27 07:32:48.498217,7,0,1,158,2
2025-01-27 08:32:48.498217,8,0,1,387,2
2025-01-27 09:32:48.498217,9,0,1,366,2
2025-01-27 10:32:48.498217,10,0,1,207,2
2025-01-27 11:32:48.498217,11,0,1,180,2
2025-01-27 12:32:48.498217,12,0,1,196,2
2025-01-27 13:32:48.498217,13,0,1,163,2
2025-01-27 14:32:48.498217,14,0,1,179,2
2025-01-27 15:32:48.498217,15,0,1,192,2
2025-01-27 16:32:48.498217,16,0,1,205,2
2025-01-27 17:32:48.498217,17,0,1,509,2
2025-01-27 18:32:48.498217,18,0,1,419,2
2025-01-27 19:32:48.498217,19,0,1,195,2
2025-01-27 20:32:48.498217,20,0,1,153,2
2025-01-27 21:32:48.498217,21,0,1,171,2
2025-01-27 22:32:48.498217,22,0,1,188,2
2025-01-27 23:32:48.498217,23,0,1,163,2
2025-01-28 00:32:48.498217,0,1,1,28,2
2025-01-28 01:32:48.498217,1,1,1,41,2
2025-01-28 02:32:48.498217,2,1,1,36,2
2025-01-28 03:32:48.498217,3,1,1,28,2
2025-01-28 04:32:48.498217,4,1,1,36,2
2025-01-28 05:32:48.498217,5,1,1,35,2
2025-01-28 06:32:48.498217,6,1,1,159,2
2025-01-28 07:32:48.498217,7,1,1,213,2
2025-01-28 08:32:48.498217,8,1,1,387,2
2025-01-28 09:32:48.498217,9,1,1,390,2
2025-01-28 10:32:48.498217,10,1,1,180,2
2025-01-28 11:32:48.498217,11,1,1,187,2
2025-01-28 12:32:48.498217,12,1,1,206,2
2025-01-28 13:32:48.498217,13,1,1,173,2
2025-01-28 14:32:48.498217,14,1,1,194,2
2025-01-28 15:32:48.498217,15,1,1,181,2
2025-01-28 16:32:48.498217,16,1,1,200,2
2025-01-28 17:32:48.498217,17,1,1,414,2
2025-01-28 18:32:48.498217,18,1,1,514,2
2025-01-28 19:32:48.498217,19,1,1,146,2
2025-01-28 20:32:48.498217,20,1,1,190,2
2025-01-28 21:32:48.498217,21,1,1,174,2
2025-01-28 22:32:48.498217,22,1,1,188,2
2025-01-28 23:32:48.498217,23,1,1,157,2
2025-01-29 00:32:48.498217,0,2,1,35,2
2025-01-29 01:32:48.498217,1,2,1,38,2
2025-01-29 02:32:48.498217,2,2,1,42,2
2025-01-29 03:32:48.498217,3,2,1,36,2
2025-01-29 04:32:48.498217,4,2,1,34,2
2025-01-29 05:32:48.498217,5,2,1,42,2
2025-01-29 06:32:48.498217,6,2,1,189,2
2025-01-29 07:32:48.498217,7,2,1,159,2
2025-01-29 08:32:48.498217,8,2,1,472,2
2025-01-29 09:32:48.498217,9,2,1,415,2
2025-01-29 10:32:48.498217,10,2,1,215,2
2025-01-29 11:32:48.498217,11,2,1,197,2
2025-01-29 12:32:48.498217,12,2,1,154,2
2025-01-29 13:32:48.498217,13,2,1,194,2
2025-01-29 14:32:48.498217,14,2,1,179,2
2025-01-29 15:32:48.498217,15,2,1,157,2
2025-01-29 16:32:48.498217,16,2,1,170,2
2025-01-29 17:32:48.498217,17,2,1,483,2
2025-01-29 18:32:48.498217,18,2,1,523,2
2025-01-29 19:32:48.498217,19,2,1,150,2
2025-01-29 20:32:48.498217,20,2,1,202,2
2025-01-29 21:32:48.498217,21,2,1,193,2
2025-01-29 22:32:48.498217,22,2,1,198,2
2025-01-29 23:32:48.498217,23,2,1,183,2
2025-01-30 00:32:48.498217,0,3,1,38,2
2025-01-30 01:32:48.498217,1,3,1,42,2
2025-01-30 02:32:48.498217,2,3,1,37,2
2025-01-30 03:32:48.498217,3,3,1,31,2
2025-01-30 04:32:48.498217,4,3,1,39,2
2025-01-30 05:32:48.498217,5,3,1,29,2
2025-01-30 06:32:48.498217,6,3,1,181,2
2025-01-30 07:32:48.498217,7,3,1,178,2
2025-01-30 08:32:48.498217,8,3,1,376,2
2025-01-30 09:32:48.498217,9,3,1,441,2
2025-01-30 10:32:48.498217,10,3,1,187,2
2025-01-30 11:32:48.498217,11,3,1,194,2
2025-01-30 12:32:48.498217,12,3,1,193,2
2025-01-30 13:32:48.498217,13,3,1,189,2
2025-01-30 14:32:48.498217,14,3,1,183,2
2025-01-30 15:32:48.498217,15,3,1,169,2
2025-01-30 16:32:48.498217,16,3,1,199,2
2025-01-30 17:32:48.498217,17,3,1,491,2
2025-01-30 18:32:48.498217,18,3,1,426,2
2025-01-30 19:32:48.498217,19,3,1,189,2
2024-12-30 20:32:48.498217,20,0,12,235,3
2024-12-30 21:32:48.498217,21,0,12,173,3
2024-12-30 22:32:48.498217,22,0,12,221,3
2024-12-30 23:32:48.498217,23,0,12,212,3
2024-12-31 00:32:48.498217,0,1,12,32,3
2024-12-31 01:32:48.498217,1,1,12,39,3
2024-12-31 02:32:48.498217,2,1,12,41,3
2024-12-31 03:32:48.498217,3,1,12,40,3
2024-12-31 04:32:48.498217,4,1,12,43,3
2024-12-31 05:32:48.498217,5,1,12,46,3
2024-12-31 06:32:48.498217,6,1,12,197,3
2024-12-31 07:32:48.498217,7,1,12,178,3
2024-12-31 08:32:48.498217,8,1,12,548,3
2024-12-31 09:32:48.498217,9,1,12,489,3
2024-12-31 10:32:48.498217,10,1,12,185,3
2024-12-31 11:32:48.498217,11,1,12,212,3
2024-12-31 12:32:48.498217,12,1,12,225,3
2024-12-31 13:32:48.498217,13,1,12,239,3
2024-12-31 14:32:48.498217,14,1,12,171,3
2024-12-31 15:32:48.498217,15,1,12,211,3
2024-12-31 16:32:48.498217,16,1,12,205,3
2024-12-31 17:32:48.498217,17,1,12,493,3
2024-12-31 18:32:48.498217,18,1,12,449,3
2024-12-31 19:32:48.498217,19,1,12,214,3
2024-12-31 20:32:48.498217,20,1,12,167,3
2024-12-31 21:32:48.498217,21,1,12,169,3
2024-12-31 22:32:48.498217,22,1,12,197,3
2024-12-31 23:32:48.498217,23,1,12,226,3
2025-01-01 00:32:48.498217,0,2,1,42,3
2025-01-01 01:32:48.498217,1,2,1,42,3
2025-01-01 02:32:48.498217,2,2,1,40,3
2025-01-01 03:32:48.498217,3,2,1,46,3
2025-01-01 04:32:48.498217,4,2,1,45,3
2025-01-01 05:32:48.498217,5,2,1,33,3
2025-01-01 06:32:48.498217,6,2,1,177,3
2025-01-01 07:32:48.498217,7,2,1,230,3
2025-01-01 08:32:48.498217,8,2,1,497,3
2025-01-01 09:32:48.498217,9,2,1,576,3
2025-01-01 10:32:48.498217,10,2,1,208,3
2025-01-01 11:32:48.498217,11,2,1,182,3
2025-01-01 12:32:48.498217,12,2,1,235,3
2025-01-01 13:32:48.498217,13,2,1,224,3
2025-01-01 14:32:48.498217,14,2,1,187,3
2025-01-01 15:32:48.498217,15,2,1,195,3
2025-01-01 16:32:48.498217,16,2,1,215,3
2025-01-01 17:32:48.498217,17,2,1,460,3
2025-01-01 18:32:48.498217,18,2,1,464,3
2025-01-01 19:32:48.498217,19,2,1,161,3
2025-01-01 20:32:48.498217,20,2,1,167,3
2025-01-01 21:32:48.498217,21,2,1,209,3
2025-01-01 22:32:48.498217,22,2,1,184,3
2025-01-01 23:32:48.498217,23,2,1,237,3
2025-01-02 00:32:48.498217,0,3,1,44,3
2025-01-02 01:32:48.498217,1,3,1,45,3
2025-01-02 02:32:48.498217,2,3,1,42,3
2025-01-02 03:32:48.498217,3,3,1,46,3
2025-01-02 04:32:48.498217,4,3,1,41,3
2025-01-02 05:32:48.498217,5,3,1,47,3
2025-01-02 06:32:48.498217,6,3,1,215,3
2025-01-02 07:32:48.498217,7,3,1,176,3
2025-01-02 08:32:48.498217,8,3,1,538,3
2025-01-02 09:32:48.498217,9,3,1,419,3
2025-01-02 10:32:48.498217,10,3,1,220,3
2025-01-02 11:32:48.498217,11,3,1,194,3
2025-01-02 12:32:48.498217,12,3,1,232,3
2025-01-02 13:32:48.498217,13,3,1,222,3
2025-01-02 14:32:48.498217,14,3,1,208,3
2025-01-02 15:32:48.498217,15,3,1,197,3
2025-01-02 16:32:48.498217,16,3,1,194,3
2025-01-02 17:32:48.498217,17,3,1,483,3
2025-01-02 18:32:48.498217,18,3,1,452,3
2025-01-02 19:32:48.498217,19,3,1,227,3
2025-01-02 20:32:48.498217,20,3,1,175,3
2025-01-02 21:32:48.498217,21,3,1,193,3
2025-01-02 22:32:48.498217,22,3,1,217,3
2025-01-02 23:32:48.498217,23,3,1,161,3
2025-01-03 00:32:48.498217,0,4,1,35,3
2025-01-03 01:32:48.498217,1,4,1,41,3
2025-01-03 02:32:48.498217,2,4,1,46,3
2025-01-03 03:32:48.498217,3,4,1,46,3
2025-01-03 04:32:48.498217,4,4,1,43,3
2025-01-03 05:32:48.498217,5,4,1,45,3
2025-01-03 06:32:48.498217,6,4,1,207,3
2025-01-03 07:32:48.498217,7,4,1,164,3
2025-01-03 08:32:48.498217,8,4,1,592,3
2025-01-03 09:32:48.498217,9,4,1,518,3
2025-01-03 10:32:48.498217,10,4,1,185,3
2025-01-03 11:32:48.498217,11,4,1,208,3
2025-01-03 12:32:48.498217,12,4,1,229,3
2025-01-03 13:32:48.498217,13,4,1,223,3
2025-01-03 14:32:48.498217,14,4,1,195,3
2025-01-03 15:32:48.498217,15,4,1,230,3
2025-01-03 16:32:48.498217,16,4,1,190,3
2025-01-03 17:32:48.498217,17,4,1,589,3
2025-01-03 18:32:48.498217,18,4,1,535,3
2025-01-03 19:32:48.498217,19,4,1,222,3
2025-01-03 20:32:48.498217,20,4,1,185,3
2025-01-03 21:32:48.498217,21,4,1,193,3
2025-01-03 22:32:48.498217,22,4,1,229,3
2025-01-03 23:32:48.498217,23,4,1,179,3
2025-01-04 00:32:48.498217,0,5,1,29,3
2025-01-04 01:32:48.498217,1,5,1,28,3
2025-01-04 02:32:48.498217,2,5,1,33,3
2025-01-04 03:32:48.498217,3,5,1,30,3
2025-01-04 04:32:48.498217,4,5,1,30,3
2025-01-04 05:32:48.498217,5,5,1,24,3
2025-01-04 06:32:48.498217,6,5,1,128,3
2025-01-04 07:32:48.498217,7,5,1,123,3
2025-01-04 08:32:48.498217,8,5,1,123,3
2025-01-04 09:32:48.498217,9,5,1,171,3
2025-01-04 10:32:48.498217,10,5,1,137,3
2025-01-04 11:32:48.498217,11,5,1,330,3
2025-01-04 12:32:48.498217,12,5,1,280,3
2025-01-04 13:32:48.498217,13,5,1,294,3
2025-01-04 14:32:48.498217,14,5,1,352,3
2025-01-04 15:32:48.498217,15,5,1,250,3
2025-01-04 16:32:48.498217,16,5,1,358,3
2025-01-04 17:32:48.498217,17,5,1,122,3
2025-01-04 18:32:48.498217,18,5,1,176,3
2025-01-04 19:32:48.498217,19,5,1,141,3
2025-01-04 20:32:48.498217,20,5,1,126,3
2025-01-04 21:32:48.498217,21,5,1,157,3
